Resistance_Genes,type,Id
catS,phenicol,2437
CatU,phenicol,2438
catV,phenicol,2439
CLOSTRIDIUM_BUTYRICUM_CATB,phenicol,2440
cml,phenicol,2441
cmlA1,phenicol,2442
cmlA4,phenicol,2443
cmlA5,phenicol,2444
cmlA6,phenicol,2445
CMLA8,phenicol,2446
cmlB,phenicol,2447
cmlB1,phenicol,2448
cmlv,phenicol,2449
cmrA,phenicol,2450
cmx,phenicol,2451
fexA,phenicol,2452
floR,phenicol,2453
LACTOBACILLUS_REUTERI_CAT-TC,phenicol,2454
plasmid-encoded cat (pp-cat),phenicol,2455
plasmid-encoded-cat-(pp-cat),phenicol,2456
pp-flo,phenicol,2457
PSEUDOMONAS_AERUGINOSA_CATB6,phenicol,2458
PSEUDOMONAS_AERUGINOSA_CATB7,phenicol,2459
Rhodococcus fascians cmr,phenicol,2460
RHODOCOCCUS_FASCIANS_CMR,phenicol,2461
Rhodococcus-fascians-cmr,phenicol,2462
Salmonella enterica cmlA,phenicol,2463
STREPTOCOCCUS_SUIS_CHLORAMPHENICOL_ACETYLTRANSFERASE,phenicol,2464
STREPTOMYCES_LIVIDANS_CMLR,phenicol,2465
VIBRIO_ANGUILLARUM_CHLORAMPHENICOL_ACETYLTRANSFERASE,phenicol,2466
Acinetobacter baumannii gyrA conferring resistance to fluoroquinolones,quinolone,2467
Acinetobacter baumannii parC conferring resistance to fluoroquinolone,quinolone,2468
ACINETOBACTER_BAUMANNII_ABAQ,quinolone,2469
arlR,quinolone,2470
arlS,quinolone,2471
Bartonella bacilliformis gyrA conferring resistance to fluoroquinolones,quinolone,2472
blt,quinolone,2473
Campylobacter jejuni gyrA conferring resistance to fluoroquinolones,quinolone,2474
Capnocytophaga gingivalis gyrA conferring resistance to fluoroquinolones,quinolone,2475
cdeA,quinolone,2476
Clostridium difficile gyrA conferring resistance to fluoroquinolones,quinolone,2477
Enterococcus faecalis liaR mutant conferring daptomycin resistance,quinolone,2478
Escherichia coli parC conferring resistance to fluoroquinolone,quinolone,2479
Escherichia coli parE conferring resistance to fluoroquinolones,quinolone,2480
Haemophilus parainfluenzae gyrA conferring resistance to fluoroquinolones,quinolone,2481
Haemophilus parainfluenzae parC conferring resistance to fluoroquinolones,quinolone,2482
LFRA,quinolone,2483
lrfA,quinolone,2484
mfd,quinolone,2485
mfpA,quinolone,2486
Mycobacterium leprae gyrB conferring resistance to fluoroquinolone,quinolone,2487
Mycobaterium leprae gyrA conferring resistance to fluoroquinolones,quinolone,2488
Mycoplasma hominis parC conferring resistance to fluoroquinolone,quinolone,2489
Neisseria gonorrhoeae parC conferring resistance to fluoroquinolone,quinolone,2490
patA,quinolone,2491
patB,quinolone,2492
pmrA,quinolone,2493
Propionibacterium acnes gyrA conferring resistance to fluoroquinolones,quinolone,2494
Pseudomonas aeruginosa gyrA and parC conferring resistance to fluoroquinolone,quinolone,2495
Pseudomonas aeruginosa gyrA conferring resistance to fluoroquinolones,quinolone,2496
Pseudomonas aeruginosa parE conferring resistance to fluoroquinolones,quinolone,2497
Pseudomonas aeruginosa soxR,quinolone,2498
PSEUDOMONAS_AERUGINOSA_SOXR,quinolone,2499
qacA,quinolone,2500
qacB,quinolone,2501
qacH,quinolone,2502
qepA,quinolone,2503
QEPA1,quinolone,2504
QepA2,quinolone,2505
QepA3,quinolone,2506
QepA4,quinolone,2507
QnrA1,quinolone,2508
QnrA2,quinolone,2509
QnrA3,quinolone,2510
QnrA4,quinolone,2511
QnrA5,quinolone,2512
QnrA6,quinolone,2513
QnrA7,quinolone,2514
QnrB1,quinolone,2515
QnrB10,quinolone,2516
QnrB11,quinolone,2517
QnrB12,quinolone,2518
QnrB13,quinolone,2519
QnrB14,quinolone,2520
QnrB15,quinolone,2521
QnrB16,quinolone,2522
QnrB17,quinolone,2523
QnrB18,quinolone,2524
QnrB19,quinolone,2525
QnrB2,quinolone,2526
QnrB20,quinolone,2527
QnrB21,quinolone,2528
QnrB22,quinolone,2529
QnrB23,quinolone,2530
QnrB24,quinolone,2531
QnrB25,quinolone,2532
QnrB26,quinolone,2533
QnrB27,quinolone,2534
QnrB28,quinolone,2535
QnrB29,quinolone,2536
QnrB3,quinolone,2537
QnrB30,quinolone,2538
QnrB31,quinolone,2539
QnrB32,quinolone,2540
QnrB33,quinolone,2541
QnrB34,quinolone,2542
QnrB35,quinolone,2543
QnrB36,quinolone,2544
QnrB37,quinolone,2545
QnrB38,quinolone,2546
QnrB4,quinolone,2547
QnrB40,quinolone,2548
QnrB41,quinolone,2549
QnrB42,quinolone,2550
QnrB43,quinolone,2551
QnrB44,quinolone,2552
QnrB45,quinolone,2553
QnrB46,quinolone,2554
QnrB47,quinolone,2555
QnrB48,quinolone,2556
QnrB49,quinolone,2557
QnrB5,quinolone,2558
QnrB50,quinolone,2559
QnrB54,quinolone,2560
QnrB55,quinolone,2561
QnrB56,quinolone,2562
QnrB57,quinolone,2563
QnrB58,quinolone,2564
QnrB59,quinolone,2565
QnrB6,quinolone,2566
QnrB60,quinolone,2567
QnrB61,quinolone,2568
QnrB62,quinolone,2569
QnrB64,quinolone,2570
QnrB65,quinolone,2571
QnrB66,quinolone,2572
QnrB67,quinolone,2573
QnrB68,quinolone,2574
QnrB69,quinolone,2575
QnrB7,quinolone,2576
QnrB70,quinolone,2577
QnrB71,quinolone,2578
QnrB72,quinolone,2579
QnrB73,quinolone,2580
QnrB74,quinolone,2581
QnrB8,quinolone,2582
QnrB9,quinolone,2583
QnrC,quinolone,2584
QnrD1,quinolone,2585
QnrD2,quinolone,2586
QNRE1,quinolone,2587
QNRE2,quinolone,2588
QnrS1,quinolone,2589
QNRS11,quinolone,2590
QnrS2,quinolone,2591
QnrS3,quinolone,2592
QnrS4,quinolone,2593
QnrS5,quinolone,2594
QnrS6,quinolone,2595
QnrS7,quinolone,2596
QnrS8,quinolone,2597
QnrS9,quinolone,2598
QnrVC1,quinolone,2599
QnrVC3,quinolone,2600
QnrVC4,quinolone,2601
QnrVC5,quinolone,2602
QnrVC6,quinolone,2603
QnrVC7,quinolone,2604
Salmonella enterica gyrA conferring resistance to fluoroquinolones,quinolone,2605
Salmonella enterica parC conferring resistance to fluoroquinolones,quinolone,2606
Salmonella serovars gyrB conferring resistance to fluoroquinolone,quinolone,2607
Salmonella serovars parE conferring resistance to fluoroquinolones,quinolone,2608
Shigella flexneri gyrA conferring resistance to fluoroquinolones,quinolone,2609
Shigella flexneri parC conferring resistance to fluoroquinolones,quinolone,2610
Staphylococcus aureus gyrA conferring resistance to fluoroquinolones,quinolone,2611
Staphylococcus aureus parC conferring resistance to fluoroquinolone,quinolone,2612
Staphylococcus aureus parE conferring resistance to fluoroquinolones,quinolone,2613
STAPHYLOCOCCUS_AUREUS_NORA,quinolone,2614
Streptococcus pneumoniae parC conferring resistance to fluoroquinolone,quinolone,2615
Ureaplasma urealyticum gyrB conferring resistance to fluoroquinolone,quinolone,2616
Ureaplasma urealyticum parC conferring resistance to fluoroquinolone,quinolone,2617
Staphylococcus aureus rpoB mutants conferring resistance to rifampicin,rifampin,2618
arr-1,rifamycin,2619
arr-2,rifamycin,2620
arr-3,rifamycin,2621
arr-4,rifamycin,2622
arr-5,rifamycin,2623
arr-7,rifamycin,2624
arr-8,rifamycin,2625
BIFIDOBACTERIUM_ADOLESCENTIS_RPOB_MUTANTS_CONFERRING_RESISTANCE_TO_RIFAMPICIN,rifamycin,2626
DnaA,rifamycin,2627
Escherichia coli rpoB mutants conferring resistance to rifampicin,rifamycin,2628
iri,rifamycin,2629
Mycobacterium tuberculosis embB mutants conferring resistance to rifampicin,rifamycin,2630
RbpA,rifamycin,2631
rgt1438,rifamycin,2632
rphA,rifamycin,2633
rphB,rifamycin,2634
RPOB2,rifamycin,2635
Enterococcus faecalis gshF with mutation conferring daptomycin resistance,sulfonamide,2636
Mycobacterium leprae folP with mutation conferring resistance to dapsone,sulfonamide,2637
Streptococcus pyogenes folP with mutation conferring resistance to sulfonamides,sulfonamide,2638
sul1,sulfonamide,2639
sul2,sulfonamide,2640
sul3,sulfonamide,2641
sul4,sulfonamide,2642
adeA,tetracycline,2643
adeB,tetracycline,2644
adeC,tetracycline,2645
adeR,tetracycline,2646
adeS,tetracycline,2647
otr(A),tetracycline,2648
otr(B),tetracycline,2649
tap,tetracycline,2650
tcr3,tetracycline,2651
tet(30),tetracycline,2652
tet(31),tetracycline,2653
tet(33),tetracycline,2654
tet(35),tetracycline,2655
tet(38),tetracycline,2656
tet(39),tetracycline,2657
tet(40),tetracycline,2658
tet(41),tetracycline,2659
tet(42),tetracycline,2660
tet(43),tetracycline,2661
TET(44),tetracycline,2662
tet(45),tetracycline,2663
TET(47),tetracycline,2664
TET(48),tetracycline,2665
TET(49),tetracycline,2666
TET(50),tetracycline,2667
TET(51),tetracycline,2668
TET(52),tetracycline,2669
TET(53),tetracycline,2670
TET(54),tetracycline,2671
TET(55),tetracycline,2672
TET(56),tetracycline,2673
tet(59),tetracycline,2674
tet(A),tetracycline,2675
tet(B),tetracycline,2676
tet(C),tetracycline,2677
tet(D),tetracycline,2678
tet(E),tetracycline,2679
tet(G),tetracycline,2680
tet(H),tetracycline,2681
tet(J),tetracycline,2682
tet(K),tetracycline,2683
tet(L),tetracycline,2684
tet(V),tetracycline,2685
tet(W/N/W),tetracycline,2686
TET(X3),tetracycline,2687
TET(X4),tetracycline,2688
tet(Y),tetracycline,2689
tet(Z),tetracycline,2690
tet32,tetracycline,2691
tet34,tetracycline,2692
tet36,tetracycline,2693
tet37,tetracycline,2694
tet44,tetracycline,2695
tetA(46),tetracycline,2696
tetA(48),tetracycline,2697
TETA(58),tetracycline,2698
tetA(60),tetracycline,2699
tetA(P),tetracycline,2700
tetB(46),tetracycline,2701
tetB(48),tetracycline,2702
TETB(58),tetracycline,2703
tetB(60),tetracycline,2704
tetB(P),tetracycline,2705
tetM,tetracycline,2706
tetO,tetracycline,2707
tetQ,tetracycline,2708
tetR,tetracycline,2709
tetS,tetracycline,2710
tetT,tetracycline,2711
TETU,tetracycline,2712
tetW,tetracycline,2713
tetX,tetracycline,2714
THIN-B,tetracycline,2715
TET31,tetracycline,2716
TET40,tetracycline,2717
TET43,tetracycline,2718
TETB,tetracycline,2719
TETC,tetracycline,2720
RPSD_(RAMA_OR_SUD2),tetracycline ,2721
rpsJ,tetracycline ,2722
dfrA1,trimethoprim,2723
dfrA10,trimethoprim,2724
dfrA12,trimethoprim,2725
dfrA13,trimethoprim,2726
dfrA14,trimethoprim,2727
dfrA15,trimethoprim,2728
DFRA15B,trimethoprim,2729
dfrA16,trimethoprim,2730
dfrA17,trimethoprim,2731
dfrA19,trimethoprim,2732
dfrA20,trimethoprim,2733
dfrA21,trimethoprim,2734
dfrA22,trimethoprim,2735
dfrA23,trimethoprim,2736
dfrA24,trimethoprim,2737
dfrA25,trimethoprim,2738
dfrA26,trimethoprim,2739
DFRA27,trimethoprim,2740
DFRA28,trimethoprim,2741
dfrA2d,trimethoprim,2742
dfrA3,trimethoprim,2743
DFRA32,trimethoprim,2744
dfrA5,trimethoprim,2745
DFRA6,trimethoprim,2746
DFRA6_FROM_PROTEUS_MIRABILIS,trimethoprim,2747
dfrA7,trimethoprim,2748
dfrA8,trimethoprim,2749
dfrB1,trimethoprim,2750
dfrB2,trimethoprim,2751
dfrB3,trimethoprim,2752
DFRB4,trimethoprim,2753
DFRB5,trimethoprim,2754
dfrB6,trimethoprim,2755
DFRB7,trimethoprim,2756
dfrC,trimethoprim,2757
dfrD,trimethoprim,2758
dfrE,trimethoprim,2759
dfrF,trimethoprim,2760
dfrG,trimethoprim,2761
DFRI,trimethoprim,2762
dfrK,trimethoprim,2763
